cap-shape,cap-surface,cap-color,capID
f,y,w,fyw
k,s,e,kse
f,y,y,fyy
k,s,n,ksn
f,y,y,fyy
f,y,g,fyg
f,y,y,fyy
x,y,e,xye
f,s,b,fsb
f,s,w,fsw
x,s,w,xsw
f,y,g,fyg
f,y,p,fyp
f,y,y,fyy
f,y,y,fyy
k,s,e,kse
x,y,n,xyn
x,y,y,xyy
f,s,b,fsb
x,y,g,xyg
f,s,g,fsg
x,s,w,xsw
x,f,n,xfn
f,s,b,fsb
f,y,e,fye
f,y,y,fyy
x,s,b,xsb
k,f,n,kfn
f,y,y,fyy
k,y,c,kyc
x,f,g,xfg
x,y,n,xyn
f,y,p,fyp
x,s,b,xsb
x,y,g,xyg
f,y,y,fyy
x,y,e,xye
f,y,r,fyr
f,y,y,fyy
x,s,g,xsg
x,s,w,xsw
f,s,b,fsb
x,y,n,xyn
f,f,y,ffy
f,y,u,fyu
x,y,n,xyn
x,s,n,xsn
x,s,w,xsw
f,y,y,fyy
f,s,b,fsb
k,f,c,kfc
x,s,g,xsg
f,y,g,fyg
x,y,e,xye
f,y,p,fyp
k,y,p,kyp
x,y,y,xyy
x,y,n,xyn
f,s,n,fsn
f,y,y,fyy
x,y,n,xyn
f,s,n,fsn
f,y,y,fyy
f,y,y,fyy
f,y,y,fyy
f,f,c,ffc
b,y,b,byb
k,y,e,kye
x,s,b,xsb
x,s,g,xsg
f,y,y,fyy
x,s,g,xsg
x,y,e,xye
f,s,w,fsw
f,s,p,fsp
f,s,b,fsb
x,y,e,xye
f,y,w,fyw
x,y,p,xyp
x,s,b,xsb
k,g,w,kgw
f,s,g,fsg
x,y,n,xyn
k,s,e,kse
x,y,n,xyn
x,y,n,xyn
f,s,w,fsw
f,s,e,fse
f,s,b,fsb
b,s,w,bsw
f,f,n,ffn
f,s,g,fsg
x,s,w,xsw
f,y,y,fyy
x,s,b,xsb
f,y,n,fyn
x,y,r,xyr
k,s,b,ksb
x,s,w,xsw
x,y,n,xyn
x,y,b,xyb
f,y,w,fyw
f,s,b,fsb
x,s,g,xsg
k,s,n,ksn
f,s,g,fsg
k,y,p,kyp
f,y,b,fyb
x,y,n,xyn
f,y,y,fyy
x,s,b,xsb
k,f,c,kfc
f,s,g,fsg
f,s,w,fsw
b,s,b,bsb
b,s,p,bsp
f,s,w,fsw
x,y,n,xyn
x,y,n,xyn
x,y,g,xyg
x,s,b,xsb
x,y,n,xyn
x,s,b,xsb
f,s,p,fsp
x,y,n,xyn
x,s,w,xsw
f,s,w,fsw
f,y,r,fyr
f,s,w,fsw
f,s,w,fsw
x,y,w,xyw
x,y,n,xyn
k,y,b,kyb
x,y,n,xyn
x,y,n,xyn
x,s,b,xsb
f,y,r,fyr
b,s,p,bsp
x,s,b,xsb
f,y,c,fyc
x,y,u,xyu
x,s,b,xsb
x,y,w,xyw
x,y,n,xyn
x,s,p,xsp
f,s,p,fsp
f,y,n,fyn
f,y,y,fyy
f,s,w,fsw
x,y,g,xyg
f,y,e,fye
f,s,b,fsb
b,s,p,bsp
x,y,n,xyn
x,s,b,xsb
x,y,y,xyy
b,y,w,byw
f,y,n,fyn
f,f,y,ffy
f,y,y,fyy
f,y,y,fyy
x,s,g,xsg
x,y,e,xye
x,y,y,xyy
x,y,n,xyn
f,s,w,fsw
f,f,g,ffg
f,f,n,ffn
x,s,g,xsg
f,s,b,fsb
f,s,e,fse
x,s,b,xsb
f,y,y,fyy
x,y,n,xyn
f,s,w,fsw
f,s,g,fsg
f,y,y,fyy
f,f,c,ffc
x,y,n,xyn
k,y,e,kye
x,y,n,xyn
f,s,w,fsw
x,y,e,xye
x,s,n,xsn
f,y,g,fyg
x,s,w,xsw
f,s,e,fse
f,y,y,fyy
f,y,y,fyy
f,y,e,fye
f,s,g,fsg
k,s,n,ksn
f,y,y,fyy
x,s,w,xsw
x,y,n,xyn
f,y,y,fyy
f,y,w,fyw
x,y,n,xyn
f,y,w,fyw
x,y,w,xyw
x,y,n,xyn
f,s,g,fsg
x,y,u,xyu
f,s,w,fsw
x,y,y,xyy
f,s,g,fsg
f,y,y,fyy
x,f,y,xfy
f,y,y,fyy
x,s,g,xsg
f,y,r,fyr
f,s,w,fsw
k,s,n,ksn
x,y,n,xyn
x,s,g,xsg
f,y,y,fyy
b,s,w,bsw
x,y,n,xyn
b,s,b,bsb
f,f,y,ffy
x,y,g,xyg
x,y,e,xye
k,s,b,ksb
x,y,n,xyn
x,s,e,xse
f,s,b,fsb
f,s,n,fsn
x,y,e,xye
f,y,b,fyb
x,s,g,xsg
f,s,b,fsb
x,y,n,xyn
x,y,e,xye
f,y,y,fyy
x,y,n,xyn
x,y,n,xyn
f,s,g,fsg
x,y,p,xyp
x,y,u,xyu
f,y,y,fyy
x,s,g,xsg
x,y,n,xyn
f,s,g,fsg
x,s,b,xsb
x,f,y,xfy
b,s,w,bsw
k,y,n,kyn
x,y,e,xye
f,y,y,fyy
x,y,b,xyb
x,s,b,xsb
f,s,g,fsg
f,s,b,fsb
f,y,y,fyy
x,y,n,xyn
f,s,w,fsw
k,y,n,kyn
x,s,e,xse
x,y,w,xyw
f,s,b,fsb
f,s,g,fsg
f,s,e,fse
f,y,y,fyy
x,y,n,xyn
f,s,w,fsw
f,y,g,fyg
x,f,n,xfn
f,y,y,fyy
x,s,w,xsw
x,s,b,xsb
x,s,p,xsp
x,s,g,xsg
f,f,g,ffg
x,s,w,xsw
x,f,y,xfy
f,s,w,fsw
k,y,n,kyn
x,y,p,xyp
f,y,y,fyy
f,y,b,fyb
x,s,e,xse
x,s,g,xsg
f,s,b,fsb
f,y,y,fyy
x,s,b,xsb
f,s,w,fsw
f,y,y,fyy
f,y,y,fyy
f,y,g,fyg
f,f,g,ffg
b,s,p,bsp
x,y,n,xyn
b,s,w,bsw
x,y,n,xyn
x,y,n,xyn
x,y,n,xyn
x,y,n,xyn
f,s,b,fsb
b,y,y,byy
x,s,g,xsg
f,y,p,fyp
k,s,p,ksp
f,y,n,fyn
b,y,p,byp
x,s,g,xsg
x,s,g,xsg
x,f,y,xfy
x,y,n,xyn
f,y,b,fyb
x,s,b,xsb
b,s,b,bsb
f,y,w,fyw
x,y,n,xyn
x,f,y,xfy
f,s,b,fsb
f,y,y,fyy
k,s,e,kse
f,f,y,ffy
b,f,n,bfn
x,y,n,xyn
f,y,y,fyy
x,y,y,xyy
x,s,g,xsg
x,y,n,xyn
x,y,n,xyn
f,y,n,fyn
f,y,b,fyb
k,f,n,kfn
f,y,g,fyg
x,y,n,xyn
f,f,g,ffg
f,f,g,ffg
x,s,g,xsg
x,y,r,xyr
x,y,n,xyn
f,s,p,fsp
x,y,e,xye
f,s,b,fsb
x,s,b,xsb
k,s,e,kse
f,s,b,fsb
x,f,n,xfn
f,y,y,fyy
f,y,w,fyw
f,s,w,fsw
f,s,p,fsp
f,y,y,fyy
f,s,g,fsg
x,y,n,xyn
f,y,y,fyy
f,s,g,fsg
f,s,w,fsw
x,y,n,xyn
f,f,y,ffy
x,y,n,xyn
b,y,b,byb
f,y,y,fyy
x,y,e,xye
x,y,n,xyn
k,y,b,kyb
x,y,w,xyw
f,s,b,fsb
f,y,y,fyy
x,y,e,xye
f,s,e,fse
x,y,e,xye
x,s,n,xsn
f,y,n,fyn
f,y,e,fye
k,y,n,kyn
f,y,e,fye
x,s,e,xse
f,y,n,fyn
f,y,e,fye
x,s,e,xse
x,s,n,xsn
f,s,e,fse
f,s,e,fse
f,y,e,fye
f,y,n,fyn
f,y,n,fyn
x,y,e,xye
k,s,n,ksn
x,s,n,xsn
f,s,e,fse
f,y,e,fye
k,s,e,kse
f,y,e,fye
x,s,n,xsn
f,s,e,fse
f,s,n,fsn
f,y,e,fye
f,s,e,fse
f,s,n,fsn
f,y,e,fye
x,s,e,xse
f,s,e,fse
x,s,n,xsn
f,y,n,fyn
x,y,e,xye
f,y,n,fyn
b,s,n,bsn
f,s,n,fsn
x,s,n,xsn
f,y,e,fye
f,y,n,fyn
f,y,e,fye
f,s,n,fsn
x,y,e,xye
x,s,n,xsn
f,s,n,fsn
f,y,e,fye
f,s,n,fsn
f,s,n,fsn
f,s,n,fsn
f,y,e,fye
f,s,e,fse
x,y,e,xye
x,s,e,xse
f,s,e,fse
f,y,n,fyn
x,y,e,xye
k,s,e,kse
k,s,n,ksn
f,y,n,fyn
x,s,e,xse
x,y,e,xye
f,y,e,fye
f,y,n,fyn
f,s,e,fse
x,s,n,xsn
x,f,w,xfw
f,y,n,fyn
x,s,n,xsn
x,s,e,xse
f,s,n,fsn
f,s,n,fsn
x,y,e,xye
x,s,e,xse
f,s,n,fsn
k,s,n,ksn
f,y,n,fyn
x,s,n,xsn
f,y,e,fye
x,s,e,xse
f,s,n,fsn
f,y,n,fyn
k,y,n,kyn
f,y,n,fyn
f,s,n,fsn
x,s,e,xse
f,s,n,fsn
f,s,n,fsn
f,s,e,fse
f,y,n,fyn
f,s,n,fsn
f,y,n,fyn
f,s,e,fse
f,s,e,fse
x,y,e,xye
f,s,n,fsn
x,y,e,xye
f,y,e,fye
x,s,n,xsn
f,y,n,fyn
f,y,e,fye
x,y,e,xye
f,y,n,fyn
f,y,n,fyn
x,y,e,xye
f,y,n,fyn
f,s,n,fsn
x,s,n,xsn
f,y,e,fye
x,y,e,xye
x,s,e,xse
f,s,e,fse
f,y,e,fye
x,y,e,xye
x,y,e,xye
x,s,n,xsn
x,s,e,xse
k,s,e,kse
x,s,c,xsc
x,s,e,xse
f,s,n,fsn
x,s,n,xsn
f,y,n,fyn
f,y,e,fye
f,s,e,fse
x,y,e,xye
x,s,e,xse
x,s,n,xsn
x,y,e,xye
f,s,e,fse
f,s,n,fsn
f,y,e,fye
x,y,e,xye
k,s,e,kse
f,y,n,fyn
f,s,n,fsn
x,s,e,xse
f,s,n,fsn
f,s,e,fse
f,y,e,fye
b,f,w,bfw
x,y,e,xye
x,y,e,xye
f,y,e,fye
f,y,e,fye
k,f,w,kfw
x,s,n,xsn
f,s,n,fsn
x,s,n,xsn
f,s,e,fse
x,s,n,xsn
x,s,n,xsn
x,s,e,xse
k,s,n,ksn
x,y,e,xye
x,s,e,xse
x,y,e,xye
x,s,e,xse
x,s,e,xse
x,s,e,xse
x,s,e,xse
f,y,e,fye
x,s,n,xsn
f,s,n,fsn
x,s,e,xse
f,s,e,fse
x,s,n,xsn
f,y,e,fye
x,s,n,xsn
k,s,n,ksn
f,s,e,fse
f,s,e,fse
f,y,e,fye
k,s,n,ksn
f,y,n,fyn
f,s,e,fse
x,y,e,xye
f,s,e,fse
f,y,e,fye
f,s,n,fsn
f,s,n,fsn
x,y,e,xye
x,y,e,xye
f,s,e,fse
k,y,e,kye
f,y,e,fye
k,y,n,kyn
x,s,e,xse
x,y,e,xye
x,s,n,xsn
f,y,n,fyn
x,s,e,xse
b,s,g,bsg
x,y,e,xye
x,s,e,xse
f,y,e,fye
x,s,e,xse
f,y,e,fye
f,y,e,fye
x,s,n,xsn
f,y,n,fyn
k,s,w,ksw
f,y,e,fye
x,s,e,xse
f,y,n,fyn
f,y,n,fyn
x,s,e,xse
f,y,e,fye
f,y,e,fye
f,s,n,fsn
x,y,e,xye
f,y,e,fye
b,f,g,bfg
k,y,e,kye
x,y,e,xye
k,s,e,kse
x,s,n,xsn
k,s,w,ksw
f,s,e,fse
x,s,n,xsn
k,s,e,kse
k,y,n,kyn
k,y,e,kye
x,s,e,xse
f,s,e,fse
f,y,e,fye
x,y,e,xye
f,y,n,fyn
x,y,e,xye
f,y,n,fyn
x,y,e,xye
k,y,n,kyn
f,s,e,fse
x,s,n,xsn
f,y,n,fyn
f,s,e,fse
x,s,e,xse
f,s,n,fsn
f,y,n,fyn
x,y,e,xye
x,s,e,xse
f,y,e,fye
f,s,e,fse
f,y,e,fye
x,s,n,xsn
f,s,n,fsn
x,s,n,xsn
f,y,n,fyn
k,y,n,kyn
x,s,e,xse
f,y,n,fyn
x,y,e,xye
f,y,e,fye
x,y,e,xye
f,y,e,fye
f,y,e,fye
f,s,e,fse
k,y,e,kye
x,s,e,xse
k,s,g,ksg
x,s,n,xsn
f,s,e,fse
f,s,n,fsn
f,s,e,fse
f,y,n,fyn
x,s,e,xse
x,s,e,xse
x,s,e,xse
x,s,e,xse
f,s,e,fse
x,s,e,xse
x,s,n,xsn
f,s,n,fsn
k,y,n,kyn
x,y,e,xye
x,s,n,xsn
x,s,e,xse
b,s,w,bsw
f,s,e,fse
x,s,e,xse
x,y,e,xye
f,y,n,fyn
f,s,e,fse
f,y,n,fyn
f,y,e,fye
f,s,n,fsn
x,y,e,xye
f,s,n,fsn
x,s,n,xsn
f,s,e,fse
x,s,n,xsn
f,s,e,fse
x,y,e,xye
f,y,n,fyn
x,y,e,xye
f,s,n,fsn
f,s,n,fsn
x,s,n,xsn
f,s,e,fse
k,y,n,kyn
x,y,e,xye
x,y,e,xye
k,s,n,ksn
x,s,e,xse
x,s,e,xse
f,y,n,fyn
f,s,e,fse
f,s,e,fse
f,s,n,fsn
f,y,e,fye
f,y,e,fye
k,s,e,kse
x,s,n,xsn
f,y,n,fyn
f,s,e,fse
k,s,n,ksn
f,y,n,fyn
x,y,e,xye
x,y,e,xye
x,s,e,xse
f,y,n,fyn
f,y,n,fyn
f,y,e,fye
k,y,n,kyn
x,s,n,xsn
x,s,e,xse
x,s,n,xsn
f,y,e,fye
k,y,e,kye
x,f,g,xfg
f,y,e,fye
x,s,e,xse
x,s,e,xse
x,y,e,xye
f,y,n,fyn
f,y,n,fyn
x,s,n,xsn
x,s,e,xse
f,y,e,fye
f,s,n,fsn
f,y,n,fyn
f,y,n,fyn
x,y,e,xye
x,s,e,xse
f,s,n,fsn
f,s,n,fsn
x,s,e,xse
f,s,n,fsn
f,s,n,fsn
f,y,n,fyn
x,s,n,xsn
f,s,n,fsn
f,s,n,fsn
x,s,n,xsn
f,y,n,fyn
x,s,n,xsn
x,s,n,xsn
f,s,n,fsn
f,y,n,fyn
x,y,e,xye
f,s,e,fse
f,y,n,fyn
f,s,e,fse
x,s,n,xsn
k,f,w,kfw
x,s,n,xsn
f,s,n,fsn
f,y,n,fyn
f,s,n,fsn
f,y,n,fyn
f,y,n,fyn
f,s,n,fsn
f,y,e,fye
b,s,n,bsn
f,s,e,fse
f,s,e,fse
x,s,e,xse
f,y,n,fyn
f,y,e,fye
f,s,n,fsn
f,y,e,fye
f,s,n,fsn
k,y,n,kyn
f,y,e,fye
f,s,e,fse
x,y,e,xye
f,s,n,fsn
x,s,e,xse
k,y,n,kyn
x,s,n,xsn
x,y,e,xye
f,y,n,fyn
f,s,e,fse
f,s,n,fsn
x,s,w,xsw
f,y,n,fyn
f,s,n,fsn
x,y,e,xye
f,s,e,fse
x,s,n,xsn
x,y,e,xye
k,f,g,kfg
f,s,e,fse
f,y,e,fye
b,f,w,bfw
f,s,n,fsn
x,y,e,xye
x,y,e,xye
f,s,n,fsn
x,s,n,xsn
f,s,e,fse
f,s,e,fse
f,s,e,fse
x,y,e,xye
f,y,n,fyn
f,y,e,fye
x,s,e,xse
f,s,e,fse
f,y,e,fye
f,y,e,fye
x,s,e,xse
f,s,e,fse
x,s,n,xsn
f,y,n,fyn
f,y,e,fye
f,y,e,fye
x,s,n,xsn
x,s,e,xse
x,y,e,xye
x,s,e,xse
x,y,e,xye
f,y,e,fye
x,s,n,xsn
f,s,n,fsn
x,y,e,xye
f,s,n,fsn
f,y,e,fye
x,y,e,xye
x,s,n,xsn
x,s,n,xsn
x,s,n,xsn
x,y,e,xye
f,s,n,fsn
f,s,n,fsn
k,y,e,kye
x,s,n,xsn
f,y,n,fyn
k,s,w,ksw
f,s,e,fse
x,s,e,xse
f,y,n,fyn
f,y,n,fyn
f,y,e,fye
x,s,n,xsn
f,y,n,fyn
x,s,n,xsn
k,y,n,kyn
f,s,e,fse
f,y,e,fye
f,y,e,fye
f,y,e,fye
f,y,n,fyn
f,y,n,fyn
k,y,n,kyn
k,y,n,kyn
f,s,e,fse
x,s,e,xse
k,s,n,ksn
x,s,e,xse
f,s,n,fsn
x,s,e,xse
f,s,n,fsn
x,s,n,xsn
f,y,e,fye
x,s,n,xsn
x,s,e,xse
x,s,e,xse
x,s,n,xsn
x,y,e,xye
f,y,e,fye
f,s,e,fse
x,s,e,xse
f,y,e,fye
f,s,e,fse
f,s,e,fse
f,y,n,fyn
f,s,n,fsn
x,s,e,xse
f,y,n,fyn
f,s,n,fsn
f,y,n,fyn
f,s,e,fse
f,y,e,fye
f,y,n,fyn
f,s,e,fse
f,s,e,fse
f,y,n,fyn
f,s,e,fse
f,s,n,fsn
k,y,e,kye
f,y,e,fye
f,s,e,fse
f,y,e,fye
f,y,n,fyn
f,y,e,fye
f,s,n,fsn
x,y,e,xye
x,f,w,xfw
x,s,e,xse
x,s,e,xse
f,y,n,fyn
x,s,e,xse
x,s,n,xsn
x,s,n,xsn
x,s,n,xsn
x,f,g,xfg
f,y,e,fye
f,y,e,fye
x,y,e,xye
x,s,n,xsn
k,s,e,kse
k,y,e,kye
f,y,e,fye
x,s,n,xsn
f,s,n,fsn
x,s,e,xse
f,y,n,fyn
x,s,n,xsn
k,f,w,kfw
k,y,n,kyn
f,s,e,fse
x,y,e,xye
x,s,n,xsn
x,s,n,xsn
f,y,e,fye
f,y,n,fyn
x,y,e,xye
f,s,e,fse
x,s,e,xse
x,s,n,xsn
f,y,n,fyn
f,y,e,fye
f,y,n,fyn
f,y,n,fyn
f,s,n,fsn
f,y,e,fye
f,y,e,fye
x,y,e,xye
k,s,e,kse
f,y,e,fye
f,y,n,fyn
f,s,n,fsn
f,s,e,fse
k,s,e,kse
f,y,e,fye
f,s,n,fsn
x,s,n,xsn
x,s,n,xsn
k,s,n,ksn
f,s,n,fsn
f,s,n,fsn
x,s,n,xsn
f,s,n,fsn
f,y,e,fye
f,y,e,fye
f,s,n,fsn
x,s,e,xse
x,s,n,xsn
x,s,e,xse
x,s,e,xse
f,y,e,fye
x,s,e,xse
k,s,e,kse
x,y,e,xye
f,s,n,fsn
f,s,n,fsn
x,s,n,xsn
k,y,e,kye
x,s,e,xse
f,y,n,fyn
f,y,e,fye
f,y,n,fyn
f,s,n,fsn
f,s,e,fse
k,y,n,kyn
f,y,e,fye
f,s,e,fse
f,s,n,fsn
x,s,n,xsn
f,y,n,fyn
f,y,e,fye
x,y,e,xye
f,s,e,fse
x,s,n,xsn
f,s,n,fsn
f,s,n,fsn
f,s,e,fse
x,s,g,xsg
k,y,n,kyn
x,y,e,xye
x,s,n,xsn
x,s,n,xsn
f,y,e,fye
k,y,n,kyn
x,s,e,xse
x,s,n,xsn
k,y,n,kyn
x,y,e,xye
k,s,n,ksn
x,s,n,xsn
x,y,e,xye
f,s,e,fse
f,s,n,fsn
f,s,n,fsn
f,s,e,fse
x,y,e,xye
x,s,e,xse
f,s,n,fsn
f,y,e,fye
x,s,n,xsn
x,s,e,xse
x,s,e,xse
f,s,e,fse
x,y,e,xye
x,s,n,xsn
x,s,e,xse
x,s,e,xse
x,s,n,xsn
x,s,n,xsn
f,s,e,fse
f,y,e,fye
x,s,n,xsn
x,s,e,xse
f,s,n,fsn
x,s,n,xsn
f,s,e,fse
k,y,n,kyn
x,s,n,xsn
f,y,n,fyn
k,y,n,kyn
f,s,e,fse
f,s,n,fsn
x,s,e,xse
x,s,n,xsn
f,y,n,fyn
f,y,n,fyn
x,s,e,xse
f,y,n,fyn
x,y,e,xye
f,y,n,fyn
f,y,e,fye
x,y,e,xye
f,s,e,fse
k,s,n,ksn
x,y,e,xye
x,s,n,xsn
f,s,e,fse
f,s,e,fse
b,f,g,bfg
x,s,n,xsn
k,s,n,ksn
b,s,n,bsn
f,s,n,fsn
f,y,n,fyn
x,y,e,xye
x,s,e,xse
k,y,c,kyc
x,s,e,xse
f,s,n,fsn
x,s,n,xsn
x,y,e,xye
x,s,e,xse
f,s,e,fse
f,s,n,fsn
f,s,n,fsn
f,y,e,fye
x,s,e,xse
f,y,e,fye
f,y,n,fyn
x,y,e,xye
f,y,e,fye
f,s,e,fse
f,s,e,fse
x,s,e,xse
x,s,e,xse
k,y,e,kye
x,y,e,xye
x,s,e,xse
x,s,n,xsn
x,s,n,xsn
f,s,n,fsn
f,y,n,fyn
x,s,e,xse
k,s,n,ksn
f,s,n,fsn
f,y,n,fyn
f,y,e,fye
f,y,e,fye
f,y,n,fyn
x,s,e,xse
f,y,n,fyn
f,s,n,fsn
f,s,e,fse
x,s,n,xsn
f,y,e,fye
k,y,n,kyn
f,s,n,fsn
f,y,n,fyn
f,s,e,fse
x,s,n,xsn
f,s,e,fse
x,s,e,xse
f,y,e,fye
x,s,e,xse
f,s,e,fse
f,s,n,fsn
x,s,n,xsn
x,s,e,xse
f,s,e,fse
x,s,e,xse
x,s,n,xsn
f,s,e,fse
x,y,e,xye
x,s,n,xsn
x,y,e,xye
f,s,e,fse
x,s,e,xse
f,y,n,fyn
x,s,e,xse
x,s,n,xsn
f,s,e,fse
x,s,e,xse
f,s,n,fsn
x,y,e,xye
f,y,e,fye
x,y,e,xye
k,y,n,kyn
f,y,n,fyn
x,y,e,xye
f,s,n,fsn
x,s,e,xse
f,s,e,fse
x,f,g,xfg
x,s,e,xse
f,s,n,fsn
f,s,n,fsn
x,s,e,xse
x,s,e,xse
x,s,e,xse
f,y,e,fye
b,f,g,bfg
f,y,n,fyn
f,y,e,fye
f,y,n,fyn
f,s,n,fsn
f,y,n,fyn
x,y,e,xye
f,y,n,fyn
x,s,n,xsn
f,y,e,fye
k,f,g,kfg
b,s,n,bsn
f,s,n,fsn
x,s,n,xsn
f,y,n,fyn
f,s,e,fse
f,y,n,fyn
f,s,n,fsn
f,y,e,fye
f,y,e,fye
f,s,n,fsn
x,s,e,xse
x,f,w,xfw
f,s,n,fsn
x,s,e,xse
x,s,n,xsn
x,s,n,xsn
x,s,n,xsn
k,y,n,kyn
f,s,n,fsn
x,y,e,xye
f,s,n,fsn
f,s,n,fsn
x,s,n,xsn
x,s,n,xsn
x,y,e,xye
f,s,e,fse
f,s,e,fse
f,y,n,fyn
x,s,e,xse
f,s,e,fse
f,y,e,fye
f,y,e,fye
x,y,e,xye
f,y,n,fyn
f,s,n,fsn
f,s,n,fsn
k,y,e,kye
f,s,e,fse
x,s,e,xse
x,y,e,xye
f,y,e,fye
x,y,e,xye
f,y,e,fye
f,y,n,fyn
f,y,e,fye
x,y,e,xye
x,s,e,xse
f,s,e,fse
f,s,e,fse
x,s,e,xse
f,s,e,fse
f,s,e,fse
f,s,n,fsn
f,y,e,fye
f,y,n,fyn
k,s,e,kse
f,s,n,fsn
f,y,n,fyn
f,s,e,fse
f,y,e,fye
x,s,n,xsn
k,y,n,kyn
x,y,e,xye
x,s,e,xse
x,s,g,xsg
k,y,n,kyn
x,s,n,xsn
f,s,n,fsn
f,s,n,fsn
x,s,e,xse
f,s,e,fse
f,y,e,fye
f,y,e,fye
f,s,n,fsn
f,s,e,fse
x,s,n,xsn
f,s,e,fse
x,s,e,xse
f,s,e,fse
f,y,e,fye
k,y,e,kye
f,s,n,fsn
k,y,e,kye
f,s,e,fse
f,y,e,fye
f,s,e,fse
b,s,n,bsn
x,s,n,xsn
f,y,e,fye
f,y,n,fyn
f,s,e,fse
f,y,n,fyn
k,y,n,kyn
x,s,e,xse
f,s,e,fse
k,y,n,kyn
f,s,e,fse
k,s,w,ksw
f,y,n,fyn
f,y,n,fyn
f,y,n,fyn
f,s,n,fsn
f,s,n,fsn
f,y,e,fye
x,s,e,xse
f,y,n,fyn
x,s,n,xsn
x,s,e,xse
x,s,e,xse
f,y,e,fye
x,s,n,xsn
x,s,e,xse
f,s,n,fsn
x,s,n,xsn
f,y,e,fye
x,s,n,xsn
f,y,e,fye
f,s,e,fse
f,y,n,fyn
f,y,n,fyn
x,y,e,xye
k,f,g,kfg
x,s,e,xse
k,y,n,kyn
k,y,n,kyn
x,y,e,xye
f,s,e,fse
f,s,n,fsn
f,s,e,fse
x,s,e,xse
f,s,n,fsn
f,y,e,fye
x,s,n,xsn
x,y,e,xye
f,s,e,fse
x,s,n,xsn
f,s,n,fsn
x,s,n,xsn
k,s,n,ksn
f,s,n,fsn
k,y,e,kye
x,y,c,xyc
b,s,n,bsn
k,s,g,ksg
x,f,g,xfg
x,s,n,xsn
k,y,e,kye
x,s,n,xsn
k,s,e,kse
b,y,y,byy
x,s,e,xse
b,s,g,bsg
k,y,e,kye
k,s,e,kse
f,s,e,fse
f,y,n,fyn
f,s,e,fse
k,f,g,kfg
k,s,n,ksn
k,s,e,kse
f,s,e,fse
b,f,g,bfg
f,y,n,fyn
f,s,n,fsn
f,s,n,fsn
x,y,p,xyp
f,s,n,fsn
k,y,e,kye
f,s,n,fsn
b,s,w,bsw
x,y,e,xye
f,y,e,fye
f,s,e,fse
k,y,n,kyn
x,f,w,xfw
b,s,w,bsw
k,s,e,kse
f,y,n,fyn
f,y,n,fyn
k,s,n,ksn
k,s,n,ksn
f,y,n,fyn
f,y,e,fye
x,s,e,xse
k,y,e,kye
x,s,n,xsn
k,s,e,kse
k,y,n,kyn
f,y,e,fye
x,f,w,xfw
k,s,n,ksn
f,s,n,fsn
k,s,e,kse
k,s,e,kse
k,y,n,kyn
k,f,w,kfw
k,s,n,ksn
k,y,n,kyn
k,s,n,ksn
k,s,e,kse
x,s,n,xsn
x,y,e,xye
f,s,e,fse
k,y,n,kyn
b,s,n,bsn
f,s,n,fsn
k,y,e,kye
x,s,n,xsn
f,s,n,fsn
k,s,n,ksn
f,y,n,fyn
x,s,n,xsn
k,f,w,kfw
f,y,e,fye
x,s,e,xse
x,s,n,xsn
f,s,n,fsn
k,s,n,ksn
k,s,e,kse
k,s,e,kse
x,s,e,xse
b,s,n,bsn
k,s,e,kse
x,s,n,xsn
x,y,e,xye
f,s,e,fse
b,s,n,bsn
k,s,g,ksg
k,y,e,kye
k,y,e,kye
f,s,e,fse
k,s,n,ksn
f,y,e,fye
k,y,e,kye
k,f,w,kfw
x,s,g,xsg
k,s,n,ksn
k,y,e,kye
k,y,n,kyn
k,s,e,kse
x,s,w,xsw
k,s,w,ksw
k,s,w,ksw
k,s,e,kse
x,s,e,xse
k,s,g,ksg
x,f,w,xfw
k,y,e,kye
b,s,w,bsw
k,s,e,kse
f,s,n,fsn
f,y,n,fyn
k,s,g,ksg
x,s,w,xsw
f,y,e,fye
x,s,e,xse
x,f,w,xfw
k,f,w,kfw
f,s,e,fse
f,s,g,fsg
k,s,e,kse
x,s,n,xsn
k,s,n,ksn
x,s,n,xsn
k,y,e,kye
x,s,e,xse
x,s,n,xsn
k,s,e,kse
x,s,n,xsn
k,f,w,kfw
k,s,n,ksn
k,y,c,kyc
x,f,g,xfg
x,s,n,xsn
x,s,n,xsn
k,y,e,kye
k,f,w,kfw
x,f,g,xfg
f,s,n,fsn
k,y,n,kyn
k,y,n,kyn
f,y,n,fyn
f,y,e,fye
k,f,g,kfg
f,y,e,fye
f,y,n,fyn
k,s,e,kse
k,s,g,ksg
b,s,n,bsn
k,y,n,kyn
x,s,n,xsn
b,s,n,bsn
k,s,n,ksn
k,s,n,ksn
k,s,e,kse
f,s,e,fse
x,s,e,xse
x,s,e,xse
x,s,n,xsn
k,y,n,kyn
x,s,p,xsp
f,s,e,fse
x,y,n,xyn
k,s,n,ksn
k,s,g,ksg
k,s,n,ksn
f,y,n,fyn
k,s,n,ksn
k,y,e,kye
f,y,e,fye
f,s,c,fsc
f,y,n,fyn
k,s,e,kse
x,s,e,xse
f,y,e,fye
x,s,n,xsn
f,s,n,fsn
f,s,e,fse
x,y,e,xye
x,y,e,xye
x,s,e,xse
k,s,e,kse
x,s,e,xse
b,f,g,bfg
k,y,e,kye
k,s,e,kse
k,f,g,kfg
f,s,n,fsn
f,y,n,fyn
k,s,e,kse
